id,item_key,item_name,describe,unit_price,man_country,supplier,unit
1,I00001,A&W Root Beer  12 oz cans,a. Beverage  Soda,11.5,Netherlands,Bolsius Boxmeer,cans
2,I00002,A&W Root Beer Diet  12 oz cans,a. Beverage  Soda,6.75,poland,CHROMADURLIN S.A.S,cans
3,I00003,Barq's Root Beer  12 oz cans,a. Beverage  Soda,6.75,Bangladesh,DENIMACH LTD,cans
4,I00004,Cherry Coke 12oz,a. Beverage  Soda,6.75,Netherlands,Bolsius Boxmeer,cans
5,I00005,Cherry Coke Zero 12 pack,a. Beverage  Soda,6.75,Finland,HARDFORD AB,cans
6,I00006,Coke Classic 12 oz cans,a. Beverage  Soda,16.25,Lithuania,BIGSO AB,cans
7,I00007,Coke Classic 12 oz cans,a. Beverage  Soda,6.75,India,Indo Count Industries Ltd,cans
8,I00008,Coke Zero Sugar 12 oz cans,a. Beverage  Soda,16.25,India,Indo Count Industries Ltd,cans
9,I00009,Diet Coke  12 oz cans,a. Beverage  Soda,16.25,Netherlands,Bolsius Boxmeer,cans
10,I00010,Diet Coke  12 oz cans,a. Beverage  Soda,6.75,Lithuania,BIGSO AB,cans
11,I00011,Diet Coke Caffeine Free 12oz cans,a. Beverage  Soda,6.75,Germany,Friedola 1888 GmbH,cans
12,I00012,Diet Dr. Pepper  12 oz cans,a. Beverage  Soda,16.25,China,"CHERRY GROUP CO.,LTD",cans
13,I00013,Diet Gingerale 12 oz cans,a. Beverage  Soda,6.75,United States,MAESA SAS,cans
14,I00014,Diet Mountain Dew 12oz cans,a. Beverage  Soda,6.75,Finland,HARDFORD AB,cans
15,I00015,Diet Pepsi  12 oz cans,a. Beverage  Soda,6.75,India,Indo Count Industries Ltd,cans
16,I00016,Dr. Pepper  12 oz cans,a. Beverage  Soda,16.25,China,"CHERRY GROUP CO.,LTD",cans
17,I00017,Fresca Black Cherry  12 oz cans,a. Beverage  Soda,6.75,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,cans
18,I00018,Fresca Original  12 oz cans,a. Beverage  Soda,6.75,India,Indo Count Industries Ltd,cans
19,I00019,Fresca Peach Citrus  12 oz cans,a. Beverage  Soda,6.75,Finland,HARDFORD AB,cans
20,I00020,Ginger Ale  12 oz cans,a. Beverage  Soda,6.75,poland,CHROMADURLIN S.A.S,cans
21,I00021,Hawaiian Punch  12 oz cans,a. Beverage  Soda,6.75,Germany,Friedola 1888 GmbH,cans
22,I00022,Mountain Dew  12 oz cans,a. Beverage  Soda,16.25,Germany,Friedola 1888 GmbH,cans
23,I00023,Pepsi  12 oz cans,a. Beverage  Soda,6.75,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,cans
24,I00024,Pepsi  12 oz cans,a. Beverage  Soda,16.25,Lithuania,BIGSO AB,cans
25,I00025,Seven Up  12 oz cans,a. Beverage  Soda,11.5,China,"CHERRY GROUP CO.,LTD",cans
26,I00026,Sprite  12 oz cans,a. Beverage  Soda,6.75,Lithuania,BIGSO AB,cans
27,I00027,Sprite  12 oz cans,a. Beverage  Soda,16.25,poland,CHROMADURLIN S.A.S,cans
28,I00028,Sprite Zero  12 pack,a. Beverage  Soda,6.75,poland,CHROMADURLIN S.A.S,cans
29,I00029,Sunkist Orange  12 oz cans,a. Beverage  Soda,11.5,Netherlands,Bolsius Boxmeer,cans
30,I00030,La Croix Sparkling Berry 12 ozv,a. Beverage Sparkling Water,16,Finland,HARDFORD AB,cans
31,I00031,La Croix Sparkling Coconut 12 oz,a. Beverage Sparkling Water,16,Bangladesh,DENIMACH LTD,cans
32,I00032,La Croix Sparkling CranRaspberry 12 oz,a. Beverage Sparkling Water,16,Lithuania,BIGSO AB,cans
33,I00033,La Croix Sparkling Grapefruit 12 oz,a. Beverage Sparkling Water,16,poland,CHROMADURLIN S.A.S,cans
34,I00034,La Croix Sparkling Lemon 12 oz,a. Beverage Sparkling Water,16,Cambodia,NINGBO SEDUNO IMP & EXP CO.LTD,cans
35,I00035,La Croix Sparkling Lime 12 oz,a. Beverage Sparkling Water,16,United States,MAESA SAS,cans
